"0","rm(list=ls())"
"0","library(tidyverse)"
"0","#library(kableExtra)"
"0","#library(gridExtra)"
"0","#library(ggpubr)"
"0","library(tidyfst)"
"0","#devtools::source_gist(""524eade46135f6348140"") #for stat_smooth_func (calculating slope of regression line)"
"0",""
"0","source(""Graph functions.R"")"
"0","source(""Participant Model functions.R"")"
"0",""
"0",""
"0","time<-format(Sys.time(),""%b%d_%H%M%S"")"
"0",""
"0","path = 'Data/'"
"0","alldata1 <- read.table(paste(path,'Test Data.txt', sep = """"), header = T)"
"0",""
"0","saveData = FALSE"
"0",""
