"0","rm(list=ls())"
"0","library(tidyverse)"
"0","library(tictoc)"
"0","library(kableExtra)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","devtools::source_gist(""524eade46135f6348140"") #for stat_smooth_func (calculating slope of regression line)"
"2","Sourcing https://gist.githubusercontent.com/kdauria/524eade46135f6348140/raw/676acaca9a0a144ef320ae2ef00a31c3daa7179d/ggplot_smooth_func.R
"
"2","SHA-1 hash of file is c0b163b9fd2d7fe7bd5541e3266d8d36ff3b895d
"
"0","source(""Graph functions.R"")"
"0","source(""Model functions.R"")"
"0",""
"0",""
"0","time<-format(Sys.time(),""%b%d_%H%M%S"")"
"0",""
"0","path = 'Data/'"
"0",""
