"0","rm(list=ls())"
"0","library(tidyverse)"
"0","#library(kableExtra)"
"0","#library(gridExtra)"
"0","#library(ggpubr)"
"0","library(rstatix)"
"0","#devtools::source_gist(""524eade46135f6348140"") #for stat_smooth_func (calculating slope of regression line)"
"0",""
"0","source(""Graph functions.R"")"
"0","source(""Model functions.R"")"
"0",""
"0","theme_set(kaian_theme(base_size = 10))"
"0",""
"0",""
"0","time<-format(Sys.time(),""%b%d_%H%M%S"")"
"0","path = ""Data/"""
"0",""
"0","alldata1 <- read.table(paste(path,""Test Data.txt"", sep = """"), header = T)"
